__time,/pez/service_rtt_magnet/call_id,/pez/service_rtt_magnet/request_stamp/nanosec,/pez/service_rtt_magnet/request_stamp/sec,/pez/service_rtt_magnet/response_stamp/nanosec,/pez/service_rtt_magnet/response_stamp/sec,/pez/service_rtt_magnet/rtt/nanosec,/pez/service_rtt_magnet/rtt/sec,/pez/service_rtt_magnet/success,/pez/service_rtt_neutral/call_id,/pez/service_rtt_neutral/request_stamp/nanosec,/pez/service_rtt_neutral/request_stamp/sec,/pez/service_rtt_neutral/response_stamp/nanosec,/pez/service_rtt_neutral/response_stamp/sec,/pez/service_rtt_neutral/rtt/nanosec,/pez/service_rtt_neutral/rtt/sec,/pez/service_rtt_neutral/success,/pez/service_rtt_start/call_id,/pez/service_rtt_start/request_stamp/nanosec,/pez/service_rtt_start/request_stamp/sec,/pez/service_rtt_start/response_stamp/nanosec,/pez/service_rtt_start/response_stamp/sec,/pez/service_rtt_start/rtt/nanosec,/pez/service_rtt_start/rtt/sec,/pez/service_rtt_start/success,/pez/service_rtt_stop/call_id,/pez/service_rtt_stop/request_stamp/nanosec,/pez/service_rtt_stop/request_stamp/sec,/pez/service_rtt_stop/response_stamp/nanosec,/pez/service_rtt_stop/response_stamp/sec,/pez/service_rtt_stop/rtt/nanosec,/pez/service_rtt_stop/rtt/sec,/pez/service_rtt_stop/success,rt_ms_stop,rtt_ms_magnet,rtt_ms_neutral,rtt_ms_start
1753950938.884233,,,,,,,,,,,,,,,,,210.000000000,497457299.000000000,1753950938.000000000,506369286.000000000,1753950938.000000000,8911987.000000000,0.000000000,1.000000000,,,,,,,,,,,,8.911987000
1753950939.383798,211.000000000,997231168.000000000,1753950938.000000000,5835069.000000000,1753950939.000000000,8603901.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,8.603901000,,
1753950939.884207,,,,,,,,,212.000000000,497377688.000000000,1753950939.000000000,506034525.000000000,1753950939.000000000,8656837.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.656837000,
1753950940.886912,213.000000000,497430281.000000000,1753950940.000000000,509395344.000000000,1753950940.000000000,11965063.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.965063000,,
1753950941.437629,,,,,,,,,,,,,,,,,,,,,,,,,214.000000000,997254300.000000000,1753950940.000000000,49199440.000000000,1753950941.000000000,51945140.000000000,0.000000000,1.000000000,51.945140000,,,
1753950941.884927,,,,,,,,,,,,,,,,,215.000000000,497250440.000000000,1753950941.000000000,506806670.000000000,1753950941.000000000,9556230.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.556230000
1753950942.386240,216.000000000,997246854.000000000,1753950941.000000000,7436602.000000000,1753950942.000000000,10189748.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.189748000,,
1753950942.885190,,,,,,,,,217.000000000,497334229.000000000,1753950942.000000000,507194305.000000000,1753950942.000000000,9860076.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.860076000,
1753950943.884886,218.000000000,497372650.000000000,1753950943.000000000,507500987.000000000,1753950943.000000000,10128337.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.128337000,,
1753950944.425476,,,,,,,,,,,,,,,,,,,,,,,,,219.000000000,997312128.000000000,1753950943.000000000,46939677.000000000,1753950944.000000000,49627549.000000000,0.000000000,1.000000000,49.627549000,,,
1753950944.885253,,,,,,,,,,,,,,,,,220.000000000,497324667.000000000,1753950944.000000000,507150093.000000000,1753950944.000000000,9825426.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.825426000
1753950945.386081,221.000000000,997056558.000000000,1753950944.000000000,8770803.000000000,1753950945.000000000,11714245.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.714245000,,
1753950945.887150,,,,,,,,,222.000000000,497347767.000000000,1753950945.000000000,509411630.000000000,1753950945.000000000,12063863.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,12.063863000,
1753950946.885476,223.000000000,497369279.000000000,1753950946.000000000,507108522.000000000,1753950946.000000000,9739243.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,9.739243000,,
1753950947.426265,,,,,,,,,,,,,,,,,,,,,,,,,224.000000000,997333225.000000000,1753950946.000000000,47532100.000000000,1753950947.000000000,50198875.000000000,0.000000000,1.000000000,50.198875000,,,
1753950947.885489,,,,,,,,,,,,,,,,,225.000000000,497361377.000000000,1753950947.000000000,507507564.000000000,1753950947.000000000,10146187.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.146187000
1753950948.387803,226.000000000,997230382.000000000,1753950947.000000000,8252189.000000000,1753950948.000000000,11021807.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.021807000,,
1753950948.883945,,,,,,,,,227.000000000,497228543.000000000,1753950948.000000000,505908030.000000000,1753950948.000000000,8679487.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.679487000,
1753950949.887533,228.000000000,497417157.000000000,1753950949.000000000,507559168.000000000,1753950949.000000000,10142011.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.142011000,,
1753950950.426197,,,,,,,,,,,,,,,,,,,,,,,,,229.000000000,997414981.000000000,1753950949.000000000,47553849.000000000,1753950950.000000000,50138868.000000000,0.000000000,1.000000000,50.138868000,,,
1753950950.884780,,,,,,,,,,,,,,,,,230.000000000,497351863.000000000,1753950950.000000000,506787173.000000000,1753950950.000000000,9435310.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.435310000
1753950951.386720,231.000000000,997237163.000000000,1753950950.000000000,7491556.000000000,1753950951.000000000,10254393.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.254393000,,
1753950951.884424,,,,,,,,,232.000000000,497404315.000000000,1753950951.000000000,506161077.000000000,1753950951.000000000,8756762.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.756762000,
1753950952.886968,233.000000000,497243322.000000000,1753950952.000000000,509079999.000000000,1753950952.000000000,11836677.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.836677000,,
1753950953.428343,,,,,,,,,,,,,,,,,,,,,,,,,234.000000000,997430365.000000000,1753950952.000000000,50220164.000000000,1753950953.000000000,52789799.000000000,0.000000000,1.000000000,52.789799000,,,
1753950953.889188,,,,,,,,,,,,,,,,,235.000000000,497195688.000000000,1753950953.000000000,510869220.000000000,1753950953.000000000,13673532.000000000,0.000000000,1.000000000,,,,,,,,,,,,13.673532000
1753950954.388055,236.000000000,997323679.000000000,1753950953.000000000,10427862.000000000,1753950954.000000000,13104183.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,13.104183000,,
1753950954.886206,,,,,,,,,237.000000000,497442710.000000000,1753950954.000000000,507529463.000000000,1753950954.000000000,10086753.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,10.086753000,
1753950955.890086,238.000000000,497430415.000000000,1753950955.000000000,510750861.000000000,1753950955.000000000,13320446.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,13.320446000,,
1753950956.425685,,,,,,,,,,,,,,,,,,,,,,,,,239.000000000,997202039.000000000,1753950955.000000000,47084560.000000000,1753950956.000000000,49882521.000000000,0.000000000,1.000000000,49.882521000,,,
1753950956.884295,,,,,,,,,,,,,,,,,240.000000000,497291081.000000000,1753950956.000000000,506255817.000000000,1753950956.000000000,8964736.000000000,0.000000000,1.000000000,,,,,,,,,,,,8.964736000
1753950957.388357,241.000000000,997300035.000000000,1753950956.000000000,11247138.000000000,1753950957.000000000,13947103.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,13.947103000,,
1753950957.890761,,,,,,,,,242.000000000,497284842.000000000,1753950957.000000000,508356137.000000000,1753950957.000000000,11071295.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,11.071295000,
1753950958.886310,243.000000000,497316409.000000000,1753950958.000000000,507929629.000000000,1753950958.000000000,10613220.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.613220000,,
1753950959.426139,,,,,,,,,,,,,,,,,,,,,,,,,244.000000000,997273326.000000000,1753950958.000000000,47599114.000000000,1753950959.000000000,50325788.000000000,0.000000000,1.000000000,50.325788000,,,
1753950959.884959,,,,,,,,,,,,,,,,,245.000000000,497256749.000000000,1753950959.000000000,506946216.000000000,1753950959.000000000,9689467.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.689467000
1753950960.388437,246.000000000,997217117.000000000,1753950959.000000000,11384650.000000000,1753950960.000000000,14167533.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,14.167533000,,
1753950960.884907,,,,,,,,,247.000000000,497345790.000000000,1753950960.000000000,507064794.000000000,1753950960.000000000,9719004.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.719004000,
1753950961.887145,248.000000000,497359745.000000000,1753950961.000000000,509332843.000000000,1753950961.000000000,11973098.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.973098000,,
1753950962.427617,,,,,,,,,,,,,,,,,,,,,,,,,249.000000000,997250664.000000000,1753950961.000000000,48724665.000000000,1753950962.000000000,51474001.000000000,0.000000000,1.000000000,51.474001000,,,
1753950962.885433,,,,,,,,,,,,,,,,,250.000000000,497372334.000000000,1753950962.000000000,507438658.000000000,1753950962.000000000,10066324.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.066324000
1753950963.388439,251.000000000,997372359.000000000,1753950962.000000000,8008917.000000000,1753950963.000000000,10636558.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.636558000,,
1753950963.884166,,,,,,,,,252.000000000,497375621.000000000,1753950963.000000000,506179883.000000000,1753950963.000000000,8804262.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.804262000,
1753950964.885225,253.000000000,497136697.000000000,1753950964.000000000,507925606.000000000,1753950964.000000000,10788909.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.788909000,,
1753950965.426149,,,,,,,,,,,,,,,,,,,,,,,,,254.000000000,997323272.000000000,1753950964.000000000,47478443.000000000,1753950965.000000000,50155171.000000000,0.000000000,1.000000000,50.155171000,,,
1753950965.885890,,,,,,,,,,,,,,,,,255.000000000,497455282.000000000,1753950965.000000000,507822456.000000000,1753950965.000000000,10367174.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.367174000
1753950966.386534,256.000000000,997300293.000000000,1753950965.000000000,7874757.000000000,1753950966.000000000,10574464.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.574464000,,
1753950966.884258,,,,,,,,,257.000000000,497490822.000000000,1753950966.000000000,506263181.000000000,1753950966.000000000,8772359.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.772359000,
1753950967.885289,258.000000000,497309721.000000000,1753950967.000000000,507852585.000000000,1753950967.000000000,10542864.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.542864000,,
1753950968.426277,,,,,,,,,,,,,,,,,,,,,,,,,259.000000000,997302936.000000000,1753950967.000000000,47580544.000000000,1753950968.000000000,50277608.000000000,0.000000000,1.000000000,50.277608000,,,
1753950968.886076,,,,,,,,,,,,,,,,,260.000000000,497330824.000000000,1753950968.000000000,508180599.000000000,1753950968.000000000,10849775.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.849775000
1753950969.388379,261.000000000,997295622.000000000,1753950968.000000000,10662421.000000000,1753950969.000000000,13366799.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,13.366799000,,
1753950969.884655,,,,,,,,,262.000000000,497317093.000000000,1753950969.000000000,506568873.000000000,1753950969.000000000,9251780.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.251780000,
1753950970.885311,263.000000000,497347654.000000000,1753950970.000000000,507838768.000000000,1753950970.000000000,10491114.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.491114000,,
1753950971.427837,,,,,,,,,,,,,,,,,,,,,,,,,264.000000000,997231197.000000000,1753950970.000000000,49042538.000000000,1753950971.000000000,51811341.000000000,0.000000000,1.000000000,51.811341000,,,
1753950971.887970,,,,,,,,,,,,,,,,,265.000000000,497328996.000000000,1753950971.000000000,509851260.000000000,1753950971.000000000,12522264.000000000,0.000000000,1.000000000,,,,,,,,,,,,12.522264000
1753950972.388471,266.000000000,997327371.000000000,1753950971.000000000,10614643.000000000,1753950972.000000000,13287272.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,13.287272000,,
1753950972.886753,,,,,,,,,267.000000000,497354890.000000000,1753950972.000000000,509328713.000000000,1753950972.000000000,11973823.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,11.973823000,
1753950973.888017,268.000000000,497273288.000000000,1753950973.000000000,510366135.000000000,1753950973.000000000,13092847.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,13.092847000,,
1753950974.432100,,,,,,,,,,,,,,,,,,,,,,,,,269.000000000,997303278.000000000,1753950973.000000000,50424842.000000000,1753950974.000000000,53121564.000000000,0.000000000,1.000000000,53.121564000,,,
1753950974.887518,,,,,,,,,,,,,,,,,270.000000000,497188437.000000000,1753950974.000000000,509547431.000000000,1753950974.000000000,12358994.000000000,0.000000000,1.000000000,,,,,,,,,,,,12.358994000
1753950975.387678,271.000000000,997336131.000000000,1753950974.000000000,10113195.000000000,1753950975.000000000,12777064.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,12.777064000,,
1753950975.887306,,,,,,,,,272.000000000,497366256.000000000,1753950975.000000000,509317371.000000000,1753950975.000000000,11951115.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,11.951115000,
1753950976.887807,273.000000000,497405350.000000000,1753950976.000000000,510747572.000000000,1753950976.000000000,13342222.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,13.342222000,,
1753950977.427111,,,,,,,,,,,,,,,,,,,,,,,,,274.000000000,997306128.000000000,1753950976.000000000,48363323.000000000,1753950977.000000000,51057195.000000000,0.000000000,1.000000000,51.057195000,,,
1753950977.886034,,,,,,,,,,,,,,,,,275.000000000,497183613.000000000,1753950977.000000000,507966376.000000000,1753950977.000000000,10782763.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.782763000
1753950978.389829,276.000000000,997410272.000000000,1753950977.000000000,12033228.000000000,1753950978.000000000,14622956.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,14.622956000,,
1753950978.885486,,,,,,,,,277.000000000,497362982.000000000,1753950978.000000000,507502048.000000000,1753950978.000000000,10139066.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,10.139066000,
1753950979.886229,278.000000000,497235675.000000000,1753950979.000000000,508852329.000000000,1753950979.000000000,11616654.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.616654000,,
1753950980.427780,,,,,,,,,,,,,,,,,,,,,,,,,279.000000000,997462250.000000000,1753950979.000000000,48895994.000000000,1753950980.000000000,51433744.000000000,0.000000000,1.000000000,51.433744000,,,
1753950980.886103,,,,,,,,,,,,,,,,,280.000000000,497340466.000000000,1753950980.000000000,507982734.000000000,1753950980.000000000,10642268.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.642268000
1753950981.387018,281.000000000,997298900.000000000,1753950980.000000000,8149462.000000000,1753950981.000000000,10850562.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.850562000,,
1753950981.884809,,,,,,,,,282.000000000,497390746.000000000,1753950981.000000000,506852829.000000000,1753950981.000000000,9462083.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.462083000,
1753950982.886156,283.000000000,497373760.000000000,1753950982.000000000,507796878.000000000,1753950982.000000000,10423118.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.423118000,,
1753950983.427447,,,,,,,,,,,,,,,,,,,,,,,,,284.000000000,997318134.000000000,1753950982.000000000,48661301.000000000,1753950983.000000000,51343167.000000000,0.000000000,1.000000000,51.343167000,,,
1753950983.884022,,,,,,,,,,,,,,,,,285.000000000,497255435.000000000,1753950983.000000000,505940717.000000000,1753950983.000000000,8685282.000000000,0.000000000,1.000000000,,,,,,,,,,,,8.685282000
1753950984.405654,286.000000000,997369249.000000000,1753950983.000000000,9258808.000000000,1753950984.000000000,11889559.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.889559000,,
1753950984.884696,,,,,,,,,287.000000000,497343093.000000000,1753950984.000000000,506613772.000000000,1753950984.000000000,9270679.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.270679000,
1753950985.884914,288.000000000,497330348.000000000,1753950985.000000000,507409329.000000000,1753950985.000000000,10078981.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.078981000,,
1753950986.426008,,,,,,,,,,,,,,,,,,,,,,,,,289.000000000,997379224.000000000,1753950985.000000000,47469623.000000000,1753950986.000000000,50090399.000000000,0.000000000,1.000000000,50.090399000,,,
1753950986.887257,,,,,,,,,,,,,,,,,290.000000000,497346587.000000000,1753950986.000000000,509107285.000000000,1753950986.000000000,11760698.000000000,0.000000000,1.000000000,,,,,,,,,,,,11.760698000
1753950987.384322,291.000000000,997320717.000000000,1753950986.000000000,6834108.000000000,1753950987.000000000,9513391.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,9.513391000,,
1753950987.888330,,,,,,,,,292.000000000,497346329.000000000,1753950987.000000000,510969775.000000000,1753950987.000000000,13623446.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,13.623446000,
1753950988.884571,293.000000000,497297335.000000000,1753950988.000000000,506573427.000000000,1753950988.000000000,9276092.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,9.276092000,,
1753950989.426068,,,,,,,,,,,,,,,,,,,,,,,,,294.000000000,997334350.000000000,1753950988.000000000,47382695.000000000,1753950989.000000000,50048345.000000000,0.000000000,1.000000000,50.048345000,,,
1753950989.884466,,,,,,,,,,,,,,,,,295.000000000,497277443.000000000,1753950989.000000000,506362335.000000000,1753950989.000000000,9084892.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.084892000
1753950990.384985,296.000000000,997236700.000000000,1753950989.000000000,7561055.000000000,1753950990.000000000,10324355.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.324355000,,
1753950990.886289,,,,,,,,,297.000000000,497523327.000000000,1753950990.000000000,508562429.000000000,1753950990.000000000,11039102.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,11.039102000,
1753950991.884921,298.000000000,497316862.000000000,1753950991.000000000,507471131.000000000,1753950991.000000000,10154269.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.154269000,,
1753950992.426268,,,,,,,,,,,,,,,,,,,,,,,,,299.000000000,997433208.000000000,1753950991.000000000,47566177.000000000,1753950992.000000000,50132969.000000000,0.000000000,1.000000000,50.132969000,,,
1753950992.884867,,,,,,,,,,,,,,,,,300.000000000,497345795.000000000,1753950992.000000000,506679658.000000000,1753950992.000000000,9333863.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.333863000
1753950993.383903,301.000000000,997223499.000000000,1753950992.000000000,5875520.000000000,1753950993.000000000,8652021.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,8.652021000,,
1753950993.884010,,,,,,,,,302.000000000,497218727.000000000,1753950993.000000000,505904041.000000000,1753950993.000000000,8685314.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.685314000,
1753950994.885983,303.000000000,497247979.000000000,1753950994.000000000,508466863.000000000,1753950994.000000000,11218884.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.218884000,,
1753950995.424988,,,,,,,,,,,,,,,,,,,,,,,,,304.000000000,997157653.000000000,1753950994.000000000,46922185.000000000,1753950995.000000000,49764532.000000000,0.000000000,1.000000000,49.764532000,,,
1753950995.883877,,,,,,,,,,,,,,,,,305.000000000,497194936.000000000,1753950995.000000000,505811382.000000000,1753950995.000000000,8616446.000000000,0.000000000,1.000000000,,,,,,,,,,,,8.616446000
1753950996.387404,306.000000000,997296645.000000000,1753950995.000000000,8228343.000000000,1753950996.000000000,10931698.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.931698000,,
1753950996.884396,,,,,,,,,307.000000000,497275348.000000000,1753950996.000000000,506316270.000000000,1753950996.000000000,9040922.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.040922000,
1753950997.885142,308.000000000,497262856.000000000,1753950997.000000000,507445447.000000000,1753950997.000000000,10182591.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.182591000,,
1753950998.426114,,,,,,,,,,,,,,,,,,,,,,,,,309.000000000,997342123.000000000,1753950997.000000000,47433751.000000000,1753950998.000000000,50091628.000000000,0.000000000,1.000000000,50.091628000,,,
1753950998.884451,,,,,,,,,,,,,,,,,310.000000000,497184576.000000000,1753950998.000000000,506317495.000000000,1753950998.000000000,9132919.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.132919000
1753950999.384013,311.000000000,997322262.000000000,1753950998.000000000,6606337.000000000,1753950999.000000000,9284075.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,9.284075000,,
1753950999.885770,,,,,,,,,312.000000000,497244866.000000000,1753950999.000000000,507745127.000000000,1753950999.000000000,10500261.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,10.500261000,
