__time,/pez/service_rtt_magnet/call_id,/pez/service_rtt_magnet/request_stamp/nanosec,/pez/service_rtt_magnet/request_stamp/sec,/pez/service_rtt_magnet/response_stamp/nanosec,/pez/service_rtt_magnet/response_stamp/sec,/pez/service_rtt_magnet/rtt/nanosec,/pez/service_rtt_magnet/rtt/sec,/pez/service_rtt_magnet/success,/pez/service_rtt_neutral/call_id,/pez/service_rtt_neutral/request_stamp/nanosec,/pez/service_rtt_neutral/request_stamp/sec,/pez/service_rtt_neutral/response_stamp/nanosec,/pez/service_rtt_neutral/response_stamp/sec,/pez/service_rtt_neutral/rtt/nanosec,/pez/service_rtt_neutral/rtt/sec,/pez/service_rtt_neutral/success,/pez/service_rtt_start/call_id,/pez/service_rtt_start/request_stamp/nanosec,/pez/service_rtt_start/request_stamp/sec,/pez/service_rtt_start/response_stamp/nanosec,/pez/service_rtt_start/response_stamp/sec,/pez/service_rtt_start/rtt/nanosec,/pez/service_rtt_start/rtt/sec,/pez/service_rtt_start/success,/pez/service_rtt_stop/call_id,/pez/service_rtt_stop/request_stamp/nanosec,/pez/service_rtt_stop/request_stamp/sec,/pez/service_rtt_stop/response_stamp/nanosec,/pez/service_rtt_stop/response_stamp/sec,/pez/service_rtt_stop/rtt/nanosec,/pez/service_rtt_stop/rtt/sec,/pez/service_rtt_stop/success,rt_ms_stop,rtt_ms_magnet,rtt_ms_neutral,rtt_ms_start
1753951000.884030,313.000000000,497132687.000000000,1753951000.000000000,506483429.000000000,1753951000.000000000,9350742.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,9.350742000,,
1753951001.427812,,,,,,,,,,,,,,,,,,,,,,,,,314.000000000,997315343.000000000,1753951000.000000000,49808705.000000000,1753951001.000000000,52493362.000000000,0.000000000,1.000000000,52.493362000,,,
1753951001.884763,,,,,,,,,,,,,,,,,315.000000000,497193030.000000000,1753951001.000000000,506611193.000000000,1753951001.000000000,9418163.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.418163000
1753951002.387185,316.000000000,997351686.000000000,1753951001.000000000,8098966.000000000,1753951002.000000000,10747280.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.747280000,,
1753951002.884120,,,,,,,,,317.000000000,497242918.000000000,1753951002.000000000,506068816.000000000,1753951002.000000000,8825898.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.825898000,
1753951003.884315,318.000000000,497339968.000000000,1753951003.000000000,506851126.000000000,1753951003.000000000,9511158.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,9.511158000,,
1753951004.427773,,,,,,,,,,,,,,,,,,,,,,,,,319.000000000,997353804.000000000,1753951003.000000000,49694788.000000000,1753951004.000000000,52340984.000000000,0.000000000,1.000000000,52.340984000,,,
1753951004.885098,,,,,,,,,,,,,,,,,320.000000000,497310840.000000000,1753951004.000000000,507096780.000000000,1753951004.000000000,9785940.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.785940000
1753951005.387833,321.000000000,997159729.000000000,1753951004.000000000,8707054.000000000,1753951005.000000000,11547325.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.547325000,,
1753951005.885215,,,,,,,,,322.000000000,497403987.000000000,1753951005.000000000,507023843.000000000,1753951005.000000000,9619856.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.619856000,
1753951006.886070,323.000000000,497290378.000000000,1753951006.000000000,508189353.000000000,1753951006.000000000,10898975.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.898975000,,
1753951007.426823,,,,,,,,,,,,,,,,,,,,,,,,,324.000000000,997347555.000000000,1753951006.000000000,47982296.000000000,1753951007.000000000,50634741.000000000,0.000000000,1.000000000,50.634741000,,,
1753951007.886694,,,,,,,,,,,,,,,,,325.000000000,497233844.000000000,1753951007.000000000,508489699.000000000,1753951007.000000000,11255855.000000000,0.000000000,1.000000000,,,,,,,,,,,,11.255855000
1753951008.384101,326.000000000,997338458.000000000,1753951007.000000000,6498548.000000000,1753951008.000000000,9160090.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,9.160090000,,
1753951008.884372,,,,,,,,,327.000000000,497185959.000000000,1753951008.000000000,506283594.000000000,1753951008.000000000,9097635.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.097635000,
1753951009.884927,328.000000000,497293578.000000000,1753951009.000000000,507388716.000000000,1753951009.000000000,10095138.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.095138000,,
1753951010.426460,,,,,,,,,,,,,,,,,,,,,,,,,329.000000000,997217937.000000000,1753951009.000000000,47670276.000000000,1753951010.000000000,50452339.000000000,0.000000000,1.000000000,50.452339000,,,
1753951010.884413,,,,,,,,,,,,,,,,,330.000000000,497392121.000000000,1753951010.000000000,506358251.000000000,1753951010.000000000,8966130.000000000,0.000000000,1.000000000,,,,,,,,,,,,8.966130000
1753951011.388132,331.000000000,997332431.000000000,1753951010.000000000,8933508.000000000,1753951011.000000000,11601077.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.601077000,,
1753951011.884986,,,,,,,,,332.000000000,497350070.000000000,1753951011.000000000,506816180.000000000,1753951011.000000000,9466110.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.466110000,
1753951012.884878,333.000000000,497368789.000000000,1753951012.000000000,507407408.000000000,1753951012.000000000,10038619.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.038619000,,
1753951013.426750,,,,,,,,,,,,,,,,,,,,,,,,,334.000000000,997316161.000000000,1753951012.000000000,47934802.000000000,1753951013.000000000,50618641.000000000,0.000000000,1.000000000,50.618641000,,,
1753951013.883916,,,,,,,,,,,,,,,,,335.000000000,497155397.000000000,1753951013.000000000,505771574.000000000,1753951013.000000000,8616177.000000000,0.000000000,1.000000000,,,,,,,,,,,,8.616177000
1753951014.385124,336.000000000,997304588.000000000,1753951013.000000000,7587484.000000000,1753951014.000000000,10282896.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.282896000,,
1753951014.886024,,,,,,,,,337.000000000,497226374.000000000,1753951014.000000000,507963527.000000000,1753951014.000000000,10737153.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,10.737153000,
1753951015.886318,338.000000000,497327643.000000000,1753951015.000000000,508425737.000000000,1753951015.000000000,11098094.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.098094000,,
1753951016.427439,,,,,,,,,,,,,,,,,,,,,,,,,339.000000000,997438588.000000000,1753951015.000000000,48621728.000000000,1753951016.000000000,51183140.000000000,0.000000000,1.000000000,51.183140000,,,
1753951016.885642,,,,,,,,,,,,,,,,,340.000000000,497319917.000000000,1753951016.000000000,507412973.000000000,1753951016.000000000,10093056.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.093056000
1753951017.388024,341.000000000,997142429.000000000,1753951016.000000000,8235504.000000000,1753951017.000000000,11093075.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.093075000,,
1753951017.884761,,,,,,,,,342.000000000,497343386.000000000,1753951017.000000000,506688376.000000000,1753951017.000000000,9344990.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.344990000,
1753951018.886338,343.000000000,497340309.000000000,1753951018.000000000,508430781.000000000,1753951018.000000000,11090472.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.090472000,,
1753951019.426777,,,,,,,,,,,,,,,,,,,,,,,,,344.000000000,997316894.000000000,1753951018.000000000,47808910.000000000,1753951019.000000000,50492016.000000000,0.000000000,1.000000000,50.492016000,,,
1753951019.886709,,,,,,,,,,,,,,,,,345.000000000,497341623.000000000,1753951019.000000000,508229442.000000000,1753951019.000000000,10887819.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.887819000
1753951020.385267,346.000000000,997431908.000000000,1753951019.000000000,7678843.000000000,1753951020.000000000,10246935.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.246935000,,
1753951020.886486,,,,,,,,,347.000000000,497411671.000000000,1753951020.000000000,508304787.000000000,1753951020.000000000,10893116.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,10.893116000,
1753951021.886773,348.000000000,497301823.000000000,1753951021.000000000,508767999.000000000,1753951021.000000000,11466176.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.466176000,,
1753951022.427109,,,,,,,,,,,,,,,,,,,,,,,,,349.000000000,997225790.000000000,1753951021.000000000,48254633.000000000,1753951022.000000000,51028843.000000000,0.000000000,1.000000000,51.028843000,,,
1753951022.885249,,,,,,,,,,,,,,,,,350.000000000,497307057.000000000,1753951022.000000000,506983357.000000000,1753951022.000000000,9676300.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.676300000
1753951023.388881,351.000000000,997251013.000000000,1753951022.000000000,9519394.000000000,1753951023.000000000,12268381.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,12.268381000,,
1753951023.885838,,,,,,,,,352.000000000,497228725.000000000,1753951023.000000000,507666866.000000000,1753951023.000000000,10438141.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,10.438141000,
1753951024.884825,353.000000000,497213679.000000000,1753951024.000000000,507285552.000000000,1753951024.000000000,10071873.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.071873000,,
1753951025.426954,,,,,,,,,,,,,,,,,,,,,,,,,354.000000000,997209014.000000000,1753951024.000000000,48016769.000000000,1753951025.000000000,50807755.000000000,0.000000000,1.000000000,50.807755000,,,
1753951025.884628,,,,,,,,,,,,,,,,,355.000000000,497278763.000000000,1753951025.000000000,506404808.000000000,1753951025.000000000,9126045.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.126045000
1753951026.384238,356.000000000,997380780.000000000,1753951025.000000000,6118441.000000000,1753951026.000000000,8737661.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,8.737661000,,
1753951026.884580,,,,,,,,,357.000000000,497294712.000000000,1753951026.000000000,506473589.000000000,1753951026.000000000,9178877.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,9.178877000,
1753951027.886742,358.000000000,497355836.000000000,1753951027.000000000,508717206.000000000,1753951027.000000000,11361370.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.361370000,,
1753951028.427269,,,,,,,,,,,,,,,,,,,,,,,,,359.000000000,997304111.000000000,1753951027.000000000,48333351.000000000,1753951028.000000000,51029240.000000000,0.000000000,1.000000000,51.029240000,,,
1753951028.885658,,,,,,,,,,,,,,,,,360.000000000,497263900.000000000,1753951028.000000000,507316456.000000000,1753951028.000000000,10052556.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.052556000
1753951029.387968,361.000000000,997300127.000000000,1753951028.000000000,8811873.000000000,1753951029.000000000,11511746.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.511746000,,
1753951029.887613,,,,,,,,,362.000000000,497256082.000000000,1753951029.000000000,509573607.000000000,1753951029.000000000,12317525.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,12.317525000,
1753951030.887385,363.000000000,497245354.000000000,1753951030.000000000,509145478.000000000,1753951030.000000000,11900124.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.900124000,,
1753951031.428505,,,,,,,,,,,,,,,,,,,,,,,,,364.000000000,997173885.000000000,1753951030.000000000,46681573.000000000,1753951031.000000000,49507688.000000000,0.000000000,1.000000000,49.507688000,,,
1753951031.884934,,,,,,,,,,,,,,,,,365.000000000,497189644.000000000,1753951031.000000000,506707932.000000000,1753951031.000000000,9518288.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.518288000
1753951032.384756,366.000000000,997188039.000000000,1753951031.000000000,7192577.000000000,1753951032.000000000,10004538.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.004538000,,
1753951032.884437,,,,,,,,,367.000000000,497270150.000000000,1753951032.000000000,506247648.000000000,1753951032.000000000,8977498.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.977498000,
1753951033.888341,368.000000000,497286784.000000000,1753951033.000000000,510079269.000000000,1753951033.000000000,12792485.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,12.792485000,,
1753951034.425521,,,,,,,,,,,,,,,,,,,,,,,,,369.000000000,997273836.000000000,1753951033.000000000,47341896.000000000,1753951034.000000000,50068060.000000000,0.000000000,1.000000000,50.068060000,,,
1753951034.885756,,,,,,,,,,,,,,,,,370.000000000,497173605.000000000,1753951034.000000000,507482427.000000000,1753951034.000000000,10308822.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.308822000
1753951035.387949,371.000000000,997193596.000000000,1753951034.000000000,10405007.000000000,1753951035.000000000,13211411.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,13.211411000,,
1753951035.883780,,,,,,,,,372.000000000,497190804.000000000,1753951035.000000000,505620572.000000000,1753951035.000000000,8429768.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.429768000,
1753951036.887671,373.000000000,497260197.000000000,1753951036.000000000,508672529.000000000,1753951036.000000000,11412332.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.412332000,,
1753951037.424987,,,,,,,,,,,,,,,,,,,,,,,,,374.000000000,997154000.000000000,1753951036.000000000,46799360.000000000,1753951037.000000000,49645360.000000000,0.000000000,1.000000000,49.645360000,,,
1753951037.885316,,,,,,,,,,,,,,,,,375.000000000,497173976.000000000,1753951037.000000000,506994770.000000000,1753951037.000000000,9820794.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.820794000
1753951038.384285,376.000000000,997244492.000000000,1753951037.000000000,6536241.000000000,1753951038.000000000,9291749.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,9.291749000,,
1753951038.884306,,,,,,,,,377.000000000,497228453.000000000,1753951038.000000000,506100355.000000000,1753951038.000000000,8871902.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.871902000,
1753951039.885566,378.000000000,497179243.000000000,1753951039.000000000,507829950.000000000,1753951039.000000000,10650707.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.650707000,,
1753951040.425658,,,,,,,,,,,,,,,,,,,,,,,,,379.000000000,997173916.000000000,1753951039.000000000,47364368.000000000,1753951040.000000000,50190452.000000000,0.000000000,1.000000000,50.190452000,,,
1753951040.886750,,,,,,,,,,,,,,,,,380.000000000,497188591.000000000,1753951040.000000000,508607817.000000000,1753951040.000000000,11419226.000000000,0.000000000,1.000000000,,,,,,,,,,,,11.419226000
1753951041.385437,381.000000000,997277552.000000000,1753951040.000000000,7842490.000000000,1753951041.000000000,10564938.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.564938000,,
1753951041.884159,,,,,,,,,382.000000000,497197376.000000000,1753951041.000000000,505970603.000000000,1753951041.000000000,8773227.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.773227000,
1753951042.886855,383.000000000,497479010.000000000,1753951042.000000000,508469904.000000000,1753951042.000000000,10990894.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.990894000,,
1753951043.427196,,,,,,,,,,,,,,,,,,,,,,,,,384.000000000,997318331.000000000,1753951042.000000000,48077568.000000000,1753951043.000000000,50759237.000000000,0.000000000,1.000000000,50.759237000,,,
1753951043.884160,,,,,,,,,,,,,,,,,385.000000000,497219618.000000000,1753951043.000000000,505925691.000000000,1753951043.000000000,8706073.000000000,0.000000000,1.000000000,,,,,,,,,,,,8.706073000
1753951044.388147,386.000000000,997312264.000000000,1753951043.000000000,9729037.000000000,1753951044.000000000,12416773.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,12.416773000,,
1753951044.884405,,,,,,,,,387.000000000,497279371.000000000,1753951044.000000000,505983943.000000000,1753951044.000000000,8704572.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.704572000,
1753951045.885171,388.000000000,497292272.000000000,1753951045.000000000,507564513.000000000,1753951045.000000000,10272241.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.272241000,,
1753951046.427390,,,,,,,,,,,,,,,,,,,,,,,,,389.000000000,997258374.000000000,1753951045.000000000,48344246.000000000,1753951046.000000000,51085872.000000000,0.000000000,1.000000000,51.085872000,,,
1753951046.884781,,,,,,,,,,,,,,,,,390.000000000,497205957.000000000,1753951046.000000000,506465698.000000000,1753951046.000000000,9259741.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.259741000
1753951047.384999,391.000000000,997331372.000000000,1753951046.000000000,7401378.000000000,1753951047.000000000,10070006.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.070006000,,
1753951047.884192,,,,,,,,,392.000000000,497097612.000000000,1753951047.000000000,505923398.000000000,1753951047.000000000,8825786.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.825786000,
1753951048.885981,393.000000000,497299943.000000000,1753951048.000000000,507386754.000000000,1753951048.000000000,10086811.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.086811000,,
1753951049.425002,,,,,,,,,,,,,,,,,,,,,,,,,394.000000000,997316506.000000000,1753951048.000000000,46887872.000000000,1753951049.000000000,49571366.000000000,0.000000000,1.000000000,49.571366000,,,
1753951049.885792,,,,,,,,,,,,,,,,,395.000000000,497215325.000000000,1753951049.000000000,507391404.000000000,1753951049.000000000,10176079.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.176079000
1753951050.384180,396.000000000,997227737.000000000,1753951049.000000000,5737358.000000000,1753951050.000000000,8509621.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,8.509621000,,
1753951050.884128,,,,,,,,,397.000000000,497354375.000000000,1753951050.000000000,505848918.000000000,1753951050.000000000,8494543.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.494543000,
1753951051.884380,398.000000000,497246618.000000000,1753951051.000000000,505933880.000000000,1753951051.000000000,8687262.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,8.687262000,,
1753951052.425516,,,,,,,,,,,,,,,,,,,,,,,,,399.000000000,997332732.000000000,1753951051.000000000,47328985.000000000,1753951052.000000000,49996253.000000000,0.000000000,1.000000000,49.996253000,,,
1753951052.885168,,,,,,,,,,,,,,,,,400.000000000,497323305.000000000,1753951052.000000000,507434248.000000000,1753951052.000000000,10110943.000000000,0.000000000,1.000000000,,,,,,,,,,,,10.110943000
1753951053.388342,401.000000000,997210964.000000000,1753951052.000000000,8346193.000000000,1753951053.000000000,11135229.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.135229000,,
1753951053.884446,,,,,,,,,402.000000000,497338218.000000000,1753951053.000000000,506206866.000000000,1753951053.000000000,8868648.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.868648000,
1753951054.885821,403.000000000,497290382.000000000,1753951054.000000000,508110825.000000000,1753951054.000000000,10820443.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.820443000,,
1753951055.425338,,,,,,,,,,,,,,,,,,,,,,,,,404.000000000,997127799.000000000,1753951054.000000000,47131187.000000000,1753951055.000000000,50003388.000000000,0.000000000,1.000000000,50.003388000,,,
1753951055.883964,,,,,,,,,,,,,,,,,405.000000000,497090277.000000000,1753951055.000000000,505646348.000000000,1753951055.000000000,8556071.000000000,0.000000000,1.000000000,,,,,,,,,,,,8.556071000
1753951056.388294,406.000000000,997290807.000000000,1753951055.000000000,8429978.000000000,1753951056.000000000,11139171.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,11.139171000,,
1753951056.888025,,,,,,,,,407.000000000,497449229.000000000,1753951056.000000000,509624620.000000000,1753951056.000000000,12175391.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,12.175391000,
1753951057.888798,408.000000000,497229016.000000000,1753951057.000000000,510368775.000000000,1753951057.000000000,13139759.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,13.139759000,,
1753951058.425403,,,,,,,,,,,,,,,,,,,,,,,,,409.000000000,997186449.000000000,1753951057.000000000,47176425.000000000,1753951058.000000000,49989976.000000000,0.000000000,1.000000000,49.989976000,,,
1753951058.884935,,,,,,,,,,,,,,,,,410.000000000,497249056.000000000,1753951058.000000000,506549138.000000000,1753951058.000000000,9300082.000000000,0.000000000,1.000000000,,,,,,,,,,,,9.300082000
1753951059.385509,411.000000000,997177336.000000000,1753951058.000000000,7033841.000000000,1753951059.000000000,9856505.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,9.856505000,,
1753951059.884069,,,,,,,,,412.000000000,497117288.000000000,1753951059.000000000,505809881.000000000,1753951059.000000000,8692593.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,8.692593000,
1753951060.888639,413.000000000,497245866.000000000,1753951060.000000000,510670219.000000000,1753951060.000000000,13424353.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,13.424353000,,
1753951061.427558,,,,,,,,,,,,,,,,,,,,,,,,,414.000000000,997277667.000000000,1753951060.000000000,48669885.000000000,1753951061.000000000,51392218.000000000,0.000000000,1.000000000,51.392218000,,,
1753951061.884504,,,,,,,,,,,,,,,,,415.000000000,497345565.000000000,1753951061.000000000,506131088.000000000,1753951061.000000000,8785523.000000000,0.000000000,1.000000000,,,,,,,,,,,,8.785523000
1753951062.385832,416.000000000,997281547.000000000,1753951061.000000000,7595065.000000000,1753951062.000000000,10313518.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,10.313518000,,
